2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 22:21:50.126516 (INFO): train Loss: 0.0014296	99% CI: (0.0013146, 0.0015445), n=100
2022-10-15 22:22:09.081392 (INFO): train ETA: 0:00:53	99% CI: (0:00:53, 0:00:53), n=100
2022-10-15 22:22:09.867229 (INFO): train Loss: 0.0015079	99% CI: (0.0013353, 0.0016805), n=100
2022-10-15 22:22:28.816232 (INFO): train ETA: 0:00:34	99% CI: (0:00:34, 0:00:34), n=100
2022-10-15 22:22:29.609586 (INFO): train Loss: 0.0015537	99% CI: (0.0013053, 0.001802), n=100
2022-10-15 22:22:48.630456 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 22:22:49.423630 (INFO): train Loss: 0.0016486	99% CI: (0.0013387, 0.0019584), n=100
2022-10-15 22:23:03.088948 (INFO): Total epoch time: 0:03:50
2022-10-15 22:23:03.089514 (INFO): 

2022-10-15 22:23:03.089544 (INFO): ########################################
2022-10-15 22:23:03.089556 (INFO):           COMPLETED EPOCH: 54                              
2022-10-15 22:23:03.089563 (INFO): train Loss: 0.0015467	99% CI: (0.0013135, 0.00178), n=68
2022-10-15 22:23:03.089571 (INFO): ########################################
2022-10-15 22:23:03.089577 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:23:03.145457 (INFO): 
2022-10-15 22:23:03.145516 (INFO): --------------------------------------------------
2022-10-15 22:23:03.145525 (INFO): dev_evaluation
2022-10-15 22:23:03.145532 (INFO): --------------------------------------------------
2022-10-15 22:23:03.145539 (INFO): 
2022-10-15 22:23:45.296350 (INFO): Hits left @1: 0.32238051470588236
2022-10-15 22:23:45.297602 (INFO): Hits right @1: 0.13091681985294118
2022-10-15 22:23:45.299812 (INFO): Hits @1: 0.22664866727941177
2022-10-15 22:23:45.301005 (INFO): Hits left @2: 0.3987821691176471
2022-10-15 22:23:45.302190 (INFO): Hits right @2: 0.18049172794117646
2022-10-15 22:23:45.304384 (INFO): Hits @2: 0.28963694852941174
2022-10-15 22:23:45.305563 (INFO): Hits left @3: 0.44881663602941174
2022-10-15 22:23:45.306690 (INFO): Hits right @3: 0.21742876838235295
2022-10-15 22:23:45.308886 (INFO): Hits @3: 0.33312270220588236
2022-10-15 22:23:45.310031 (INFO): Hits left @4: 0.48288143382352944
2022-10-15 22:23:45.311178 (INFO): Hits right @4: 0.24775965073529413
2022-10-15 22:23:45.313425 (INFO): Hits @4: 0.36532054227941174
2022-10-15 22:23:45.314580 (INFO): Hits left @5: 0.5081571691176471
2022-10-15 22:23:45.315772 (INFO): Hits right @5: 0.2715418198529412
2022-10-15 22:23:45.317998 (INFO): Hits @5: 0.3898494944852941
2022-10-15 22:23:45.319133 (INFO): Hits left @6: 0.5290096507352942
2022-10-15 22:23:45.320283 (INFO): Hits right @6: 0.29084329044117646
2022-10-15 22:23:45.322491 (INFO): Hits @6: 0.4099264705882353
2022-10-15 22:23:45.323629 (INFO): Hits left @7: 0.5480813419117647
2022-10-15 22:23:45.324781 (INFO): Hits right @7: 0.3093405330882353
2022-10-15 22:23:45.326927 (INFO): Hits @7: 0.4287109375
2022-10-15 22:23:45.328062 (INFO): Hits left @8: 0.5622127757352942
2022-10-15 22:23:45.329353 (INFO): Hits right @8: 0.32284007352941174
2022-10-15 22:23:45.331544 (INFO): Hits @8: 0.4425264246323529
2022-10-15 22:23:45.332685 (INFO): Hits left @9: 0.5745634191176471
2022-10-15 22:23:45.333829 (INFO): Hits right @9: 0.33840762867647056
2022-10-15 22:23:45.335964 (INFO): Hits @9: 0.4564855238970588
2022-10-15 22:23:45.337115 (INFO): Hits left @10: 0.5847311580882353
2022-10-15 22:23:45.338251 (INFO): Hits right @10: 0.3499540441176471
2022-10-15 22:23:45.340442 (INFO): Hits @10: 0.4673426011029412
2022-10-15 22:23:45.342304 (INFO): Mean rank left: 148.9327895220588
2022-10-15 22:23:45.343341 (INFO): Mean rank right: 291.49684053308823
2022-10-15 22:23:45.345220 (INFO): Mean rank: 220.21481502757354
2022-10-15 22:23:45.346355 (INFO): Mean reciprocal rank left: 0.4104807901538127
2022-10-15 22:23:45.347473 (INFO): Mean reciprocal rank right: 0.20338807152491814
2022-10-15 22:23:45.349520 (INFO): Mean reciprocal rank: 0.30693443083936545
2022-10-15 22:24:05.094310 (INFO): train Loss: 0.0014333	99% CI: (0.0013159, 0.0015508), n=100
2022-10-15 22:24:10.612949 (INFO): train ETA: 0:03:25	99% CI: (0:03:25, 0:03:25), n=100
2022-10-15 22:24:24.874385 (INFO): train Loss: 0.0015502	99% CI: (0.0013079, 0.0017925), n=100
2022-10-15 22:24:30.425146 (INFO): train ETA: 0:03:05	99% CI: (0:03:05, 0:03:05), n=100
2022-10-15 22:24:44.659043 (INFO): train Loss: 0.0016663	99% CI: (0.0013505, 0.001982), n=100
2022-10-15 22:24:50.155232 (INFO): train ETA: 0:02:46	99% CI: (0:02:46, 0:02:46), n=100
2022-10-15 22:25:04.357953 (INFO): train Loss: 0.0014255	99% CI: (0.0013019, 0.0015491), n=100
2022-10-15 22:25:09.875516 (INFO): train ETA: 0:02:26	99% CI: (0:02:26, 0:02:26), n=100
2022-10-15 22:25:24.052392 (INFO): train Loss: 0.0015045	99% CI: (0.0013642, 0.0016449), n=100
2022-10-15 22:25:29.587912 (INFO): train ETA: 0:02:06	99% CI: (0:02:06, 0:02:06), n=100
2022-10-15 22:25:43.786268 (INFO): train Loss: 0.0014695	99% CI: (0.0013258, 0.0016132), n=100
2022-10-15 22:25:49.322411 (INFO): train ETA: 0:01:46	99% CI: (0:01:46, 0:01:46), n=100
2022-10-15 22:26:03.493246 (INFO): train Loss: 0.0014039	99% CI: (0.0012459, 0.0015618), n=100
2022-10-15 22:26:09.011098 (INFO): train ETA: 0:01:27	99% CI: (0:01:27, 0:01:27), n=100
2022-10-15 22:26:23.201488 (INFO): train Loss: 0.0015683	99% CI: (0.0013549, 0.0017817), n=100
2022-10-15 22:26:28.717739 (INFO): train ETA: 0:01:07	99% CI: (0:01:07, 0:01:07), n=100
2022-10-15 22:26:42.933644 (INFO): train Loss: 0.0015832	99% CI: (0.0012957, 0.0018708), n=100
2022-10-15 22:26:48.478451 (INFO): train ETA: 0:00:47	99% CI: (0:00:47, 0:00:47), n=100
2022-10-15 22:27:02.692521 (INFO): train Loss: 0.0015975	99% CI: (0.0014109, 0.0017842), n=100
2022-10-15 22:27:08.223584 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-15 22:27:22.401421 (INFO): train Loss: 0.0015931	99% CI: (0.0013565, 0.0018298), n=100
2022-10-15 22:27:27.936372 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 22:27:36.028279 (INFO): Total epoch time: 0:03:50
2022-10-15 22:27:36.028783 (INFO): 

2022-10-15 22:27:36.028811 (INFO): ########################################
2022-10-15 22:27:36.028823 (INFO):           COMPLETED EPOCH: 55                              
2022-10-15 22:27:36.028831 (INFO): train Loss: 0.0014117	99% CI: (0.0012878, 0.0015357), n=68
2022-10-15 22:27:36.028838 (INFO): ########################################
2022-10-15 22:27:36.028845 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:27:36.084901 (INFO): 
2022-10-15 22:27:36.084955 (INFO): --------------------------------------------------
2022-10-15 22:27:36.084963 (INFO): dev_evaluation
2022-10-15 22:27:36.084971 (INFO): --------------------------------------------------
2022-10-15 22:27:36.084977 (INFO): 
2022-10-15 22:28:17.979974 (INFO): Hits left @1: 0.3224954044117647
2022-10-15 22:28:17.981230 (INFO): Hits right @1: 0.12879136029411764
2022-10-15 22:28:17.983506 (INFO): Hits @1: 0.22564338235294118
2022-10-15 22:28:17.984678 (INFO): Hits left @2: 0.4019990808823529
2022-10-15 22:28:17.985867 (INFO): Hits right @2: 0.17963005514705882
2022-10-15 22:28:17.987999 (INFO): Hits @2: 0.2908145680147059
2022-10-15 22:28:18.000576 (INFO): Hits left @3: 0.44881663602941174
2022-10-15 22:28:18.001751 (INFO): Hits right @3: 0.21737132352941177
2022-10-15 22:28:18.003956 (INFO): Hits @3: 0.33309397977941174
2022-10-15 22:28:18.005193 (INFO): Hits left @4: 0.48259420955882354
2022-10-15 22:28:18.006350 (INFO): Hits right @4: 0.24528952205882354
2022-10-15 22:28:18.008527 (INFO): Hits @4: 0.36394186580882354
2022-10-15 22:28:18.009668 (INFO): Hits left @5: 0.5105698529411765
2022-10-15 22:28:18.010817 (INFO): Hits right @5: 0.2704503676470588
2022-10-15 22:28:18.013042 (INFO): Hits @5: 0.39051011029411764
2022-10-15 22:28:18.014204 (INFO): Hits left @6: 0.5303308823529411
2022-10-15 22:28:18.015361 (INFO): Hits right @6: 0.29308363970588236
2022-10-15 22:28:18.017567 (INFO): Hits @6: 0.41170726102941174
2022-10-15 22:28:18.018729 (INFO): Hits left @7: 0.5469898897058824
2022-10-15 22:28:18.019878 (INFO): Hits right @7: 0.3092256433823529
2022-10-15 22:28:18.022253 (INFO): Hits @7: 0.42810776654411764
2022-10-15 22:28:18.023630 (INFO): Hits left @8: 0.5625574448529411
2022-10-15 22:28:18.024803 (INFO): Hits right @8: 0.3249080882352941
2022-10-15 22:28:18.027019 (INFO): Hits @8: 0.44373276654411764
2022-10-15 22:28:18.028224 (INFO): Hits left @9: 0.5749655330882353
2022-10-15 22:28:18.029366 (INFO): Hits right @9: 0.33840762867647056
2022-10-15 22:28:18.031542 (INFO): Hits @9: 0.4566865808823529
2022-10-15 22:28:18.032681 (INFO): Hits left @10: 0.5856502757352942
2022-10-15 22:28:18.033957 (INFO): Hits right @10: 0.3502412683823529
2022-10-15 22:28:18.036148 (INFO): Hits @10: 0.46794577205882354
2022-10-15 22:28:18.037976 (INFO): Mean rank left: 149.45456112132354
2022-10-15 22:28:18.039015 (INFO): Mean rank right: 291.71495863970586
2022-10-15 22:28:18.040925 (INFO): Mean rank: 220.5847598805147
2022-10-15 22:28:18.042069 (INFO): Mean reciprocal rank left: 0.4111621751382443
2022-10-15 22:28:18.043237 (INFO): Mean reciprocal rank right: 0.20216994573965733
2022-10-15 22:28:18.045280 (INFO): Mean reciprocal rank: 0.30666606043895084
2022-10-15 22:28:18.047896 (INFO): 
2022-10-15 22:28:18.047912 (INFO): --------------------------------------------------
2022-10-15 22:28:18.047921 (INFO): test_evaluation
2022-10-15 22:28:18.047927 (INFO): --------------------------------------------------
2022-10-15 22:28:18.047933 (INFO): 
2022-10-15 22:29:08.090574 (INFO): Hits left @1: 0.31702044025157233
2022-10-15 22:29:08.092001 (INFO): Hits right @1: 0.12981525157232704
2022-10-15 22:29:08.094618 (INFO): Hits @1: 0.2234178459119497
2022-10-15 22:29:08.095973 (INFO): Hits left @2: 0.3995184748427673
2022-10-15 22:29:08.097336 (INFO): Hits right @2: 0.18081761006289307
2022-10-15 22:29:08.099853 (INFO): Hits @2: 0.2901680424528302
2022-10-15 22:29:08.101182 (INFO): Hits left @3: 0.4490959119496855
2022-10-15 22:29:08.102517 (INFO): Hits right @3: 0.22066627358490565
2022-10-15 22:29:08.105070 (INFO): Hits @3: 0.3348810927672956
2022-10-15 22:29:08.106393 (INFO): Hits left @4: 0.48275353773584906
2022-10-15 22:29:08.107701 (INFO): Hits right @4: 0.2489681603773585
2022-10-15 22:29:08.110186 (INFO): Hits @4: 0.36586084905660377
2022-10-15 22:29:08.111507 (INFO): Hits left @5: 0.5059944968553459
2022-10-15 22:29:08.112882 (INFO): Hits right @5: 0.2725530660377358
2022-10-15 22:29:08.115376 (INFO): Hits @5: 0.3892737814465409
2022-10-15 22:29:08.116698 (INFO): Hits left @6: 0.5269752358490566
2022-10-15 22:29:08.118023 (INFO): Hits right @6: 0.29382861635220126
2022-10-15 22:29:08.120542 (INFO): Hits @6: 0.4104019261006289
2022-10-15 22:29:08.121870 (INFO): Hits left @7: 0.5436320754716981
2022-10-15 22:29:08.123202 (INFO): Hits right @7: 0.3114190251572327
2022-10-15 22:29:08.125787 (INFO): Hits @7: 0.42752555031446543
2022-10-15 22:29:08.127146 (INFO): Hits left @8: 0.5580286949685535
2022-10-15 22:29:08.128445 (INFO): Hits right @8: 0.3269457547169811
2022-10-15 22:29:08.130980 (INFO): Hits @8: 0.4424872248427673
2022-10-15 22:29:08.132332 (INFO): Hits left @9: 0.5706564465408805
2022-10-15 22:29:08.133834 (INFO): Hits right @9: 0.3412441037735849
2022-10-15 22:29:08.136400 (INFO): Hits @9: 0.4559502751572327
2022-10-15 22:29:08.137803 (INFO): Hits left @10: 0.581810141509434
2022-10-15 22:29:08.139111 (INFO): Hits right @10: 0.3530856918238994
2022-10-15 22:29:08.141592 (INFO): Hits @10: 0.4674479166666667
2022-10-15 22:29:08.143684 (INFO): Mean rank left: 156.07522602201257
2022-10-15 22:29:08.144954 (INFO): Mean rank right: 290.4537146226415
2022-10-15 22:29:08.147172 (INFO): Mean rank: 223.26447032232704
2022-10-15 22:29:08.148431 (INFO): Mean reciprocal rank left: 0.40733282229492196
2022-10-15 22:29:08.149656 (INFO): Mean reciprocal rank right: 0.20343809940053514
2022-10-15 22:29:08.152014 (INFO): Mean reciprocal rank: 0.30538546084772855
2022-10-15 22:29:28.022857 (INFO): train Loss: 0.0015231	99% CI: (0.0013178, 0.0017285), n=100
2022-10-15 22:29:39.895183 (INFO): train ETA: 0:03:20	99% CI: (0:03:20, 0:03:20), n=100
2022-10-15 22:29:47.818523 (INFO): train Loss: 0.0015129	99% CI: (0.0013335, 0.0016924), n=100
2022-10-15 22:29:59.727329 (INFO): train ETA: 0:03:00	99% CI: (0:03:00, 0:03:00), n=100
2022-10-15 22:30:07.610239 (INFO): train Loss: 0.0014218	99% CI: (0.0012986, 0.001545), n=100
2022-10-15 22:30:19.516373 (INFO): train ETA: 0:02:40	99% CI: (0:02:40, 0:02:40), n=100
2022-10-15 22:30:27.422573 (INFO): train Loss: 0.0013677	99% CI: (0.0012727, 0.0014627), n=100
2022-10-15 22:30:39.370255 (INFO): train ETA: 0:02:20	99% CI: (0:02:20, 0:02:20), n=100
2022-10-15 22:30:47.327853 (INFO): train Loss: 0.00146	99% CI: (0.001348, 0.0015719), n=100
2022-10-15 22:30:59.243841 (INFO): train ETA: 0:02:00	99% CI: (0:02:00, 0:02:00), n=100
2022-10-15 22:31:07.261596 (INFO): train Loss: 0.0014697	99% CI: (0.0013473, 0.0015921), n=100
2022-10-15 22:31:19.213801 (INFO): train ETA: 0:01:41	99% CI: (0:01:40, 0:01:41), n=100
2022-10-15 22:31:27.135947 (INFO): train Loss: 0.0016884	99% CI: (0.0014912, 0.0018857), n=100
2022-10-15 22:31:39.084060 (INFO): train ETA: 0:01:21	99% CI: (0:01:21, 0:01:21), n=100
2022-10-15 22:31:47.129569 (INFO): train Loss: 0.0015452	99% CI: (0.0012694, 0.001821), n=100
2022-10-15 22:31:59.101794 (INFO): train ETA: 0:01:01	99% CI: (0:01:01, 0:01:01), n=100
2022-10-15 22:32:07.012341 (INFO): train Loss: 0.0015377	99% CI: (0.0013268, 0.0017485), n=100
2022-10-15 22:32:18.886765 (INFO): train ETA: 0:00:41	99% CI: (0:00:41, 0:00:41), n=100
2022-10-15 22:32:26.785060 (INFO): train Loss: 0.0016063	99% CI: (0.00134, 0.0018726), n=100
2022-10-15 22:32:38.713005 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 22:32:46.639930 (INFO): train Loss: 0.0016346	99% CI: (0.0014167, 0.0018525), n=100
2022-10-15 22:32:58.517215 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 22:33:00.291365 (INFO): Total epoch time: 0:03:52
2022-10-15 22:33:00.291897 (INFO): 

2022-10-15 22:33:00.291932 (INFO): ########################################
2022-10-15 22:33:00.291947 (INFO):           COMPLETED EPOCH: 56                              
2022-10-15 22:33:00.291955 (INFO): train Loss: 0.0015213	99% CI: (0.0012833, 0.0017592), n=68
2022-10-15 22:33:00.291962 (INFO): ########################################
2022-10-15 22:33:00.291969 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:33:00.348748 (INFO): 
2022-10-15 22:33:00.348799 (INFO): --------------------------------------------------
2022-10-15 22:33:00.348807 (INFO): dev_evaluation
2022-10-15 22:33:00.348816 (INFO): --------------------------------------------------
2022-10-15 22:33:00.348822 (INFO): 
2022-10-15 22:33:42.220786 (INFO): Hits left @1: 0.32571231617647056
2022-10-15 22:33:42.222062 (INFO): Hits right @1: 0.13045726102941177
2022-10-15 22:33:42.224300 (INFO): Hits @1: 0.22808478860294118
2022-10-15 22:33:42.225487 (INFO): Hits left @2: 0.40280330882352944
2022-10-15 22:33:42.226673 (INFO): Hits right @2: 0.18296185661764705
2022-10-15 22:33:42.228882 (INFO): Hits @2: 0.29288258272058826
2022-10-15 22:33:42.230054 (INFO): Hits left @3: 0.4495059742647059
2022-10-15 22:33:42.231276 (INFO): Hits right @3: 0.22104779411764705
2022-10-15 22:33:42.233491 (INFO): Hits @3: 0.33527688419117646
2022-10-15 22:33:42.234654 (INFO): Hits left @4: 0.4831112132352941
2022-10-15 22:33:42.235799 (INFO): Hits right @4: 0.2507467830882353
2022-10-15 22:33:42.238064 (INFO): Hits @4: 0.3669289981617647
2022-10-15 22:33:42.239221 (INFO): Hits left @5: 0.5087316176470589
2022-10-15 22:33:42.240373 (INFO): Hits right @5: 0.2732077205882353
2022-10-15 22:33:42.242617 (INFO): Hits @5: 0.3909696691176471
2022-10-15 22:33:42.243783 (INFO): Hits left @6: 0.5298713235294118
2022-10-15 22:33:42.244940 (INFO): Hits right @6: 0.29337086397058826
2022-10-15 22:33:42.247127 (INFO): Hits @6: 0.41162109375
2022-10-15 22:33:42.248277 (INFO): Hits left @7: 0.546875
2022-10-15 22:33:42.249444 (INFO): Hits right @7: 0.3125574448529412
2022-10-15 22:33:42.251636 (INFO): Hits @7: 0.42971622242647056
2022-10-15 22:33:42.252790 (INFO): Hits left @8: 0.5614085477941176
2022-10-15 22:33:42.253925 (INFO): Hits right @8: 0.3262293198529412
2022-10-15 22:33:42.256159 (INFO): Hits @8: 0.44381893382352944
2022-10-15 22:33:42.257323 (INFO): Hits left @9: 0.5741613051470589
2022-10-15 22:33:42.258467 (INFO): Hits right @9: 0.3414522058823529
2022-10-15 22:33:42.260658 (INFO): Hits @9: 0.4578067555147059
2022-10-15 22:33:42.261843 (INFO): Hits left @10: 0.5842715992647058
2022-10-15 22:33:42.263036 (INFO): Hits right @10: 0.3534581801470588
2022-10-15 22:33:42.265270 (INFO): Hits @10: 0.46886488970588236
2022-10-15 22:33:42.267025 (INFO): Mean rank left: 154.5178653492647
2022-10-15 22:33:42.268106 (INFO): Mean rank right: 291.29440487132354
2022-10-15 22:33:42.270123 (INFO): Mean rank: 222.90613511029412
2022-10-15 22:33:42.271270 (INFO): Mean reciprocal rank left: 0.4129097471959704
2022-10-15 22:33:42.272323 (INFO): Mean reciprocal rank right: 0.20464302405703155
2022-10-15 22:33:42.274362 (INFO): Mean reciprocal rank: 0.30877638562650095
2022-10-15 22:34:02.042549 (INFO): train Loss: 0.0013933	99% CI: (0.0013036, 0.001483), n=100
2022-10-15 22:34:20.254743 (INFO): train ETA: 0:03:13	99% CI: (0:03:13, 0:03:13), n=100
2022-10-15 22:34:21.843171 (INFO): train Loss: 0.0014631	99% CI: (0.0013394, 0.0015868), n=100
2022-10-15 22:34:40.093447 (INFO): train ETA: 0:02:53	99% CI: (0:02:53, 0:02:53), n=100
2022-10-15 22:34:41.684532 (INFO): train Loss: 0.0015924	99% CI: (0.0013107, 0.001874), n=100
2022-10-15 22:34:59.876827 (INFO): train ETA: 0:02:33	99% CI: (0:02:33, 0:02:33), n=100
2022-10-15 22:35:01.453292 (INFO): train Loss: 0.0015396	99% CI: (0.0013564, 0.0017227), n=100
2022-10-15 22:35:19.636394 (INFO): train ETA: 0:02:13	99% CI: (0:02:13, 0:02:13), n=100
2022-10-15 22:35:21.225033 (INFO): train Loss: 0.0014835	99% CI: (0.0013499, 0.0016172), n=100
2022-10-15 22:35:39.381319 (INFO): train ETA: 0:01:54	99% CI: (0:01:54, 0:01:54), n=100
2022-10-15 22:35:40.972385 (INFO): train Loss: 0.0014901	99% CI: (0.0013212, 0.001659), n=100
2022-10-15 22:35:59.157702 (INFO): train ETA: 0:01:34	99% CI: (0:01:34, 0:01:34), n=100
2022-10-15 22:36:00.738240 (INFO): train Loss: 0.001616	99% CI: (0.0013661, 0.001866), n=100
2022-10-15 22:36:18.957656 (INFO): train ETA: 0:01:14	99% CI: (0:01:14, 0:01:14), n=100
2022-10-15 22:36:20.538311 (INFO): train Loss: 0.0014528	99% CI: (0.0013029, 0.0016026), n=100
2022-10-15 22:36:38.723437 (INFO): train ETA: 0:00:54	99% CI: (0:00:54, 0:00:54), n=100
2022-10-15 22:36:40.303559 (INFO): train Loss: 0.0015001	99% CI: (0.0013154, 0.0016847), n=100
2022-10-15 22:36:58.538082 (INFO): train ETA: 0:00:35	99% CI: (0:00:34, 0:00:35), n=100
2022-10-15 22:37:00.112781 (INFO): train Loss: 0.0016484	99% CI: (0.0014242, 0.0018726), n=100
2022-10-15 22:37:18.340665 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 22:37:19.922400 (INFO): train Loss: 0.0015109	99% CI: (0.0013741, 0.0016477), n=100
2022-10-15 22:37:33.606194 (INFO): Total epoch time: 0:03:51
2022-10-15 22:37:33.606900 (INFO): 

2022-10-15 22:37:33.606928 (INFO): ########################################
2022-10-15 22:37:33.606942 (INFO):           COMPLETED EPOCH: 57                              
2022-10-15 22:37:33.607085 (INFO): train Loss: 0.0014625	99% CI: (0.0013294, 0.0015957), n=68
2022-10-15 22:37:33.607096 (INFO): ########################################
2022-10-15 22:37:33.607103 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:37:33.666019 (INFO): 
2022-10-15 22:37:33.666073 (INFO): --------------------------------------------------
2022-10-15 22:37:33.666082 (INFO): dev_evaluation
2022-10-15 22:37:33.666089 (INFO): --------------------------------------------------
2022-10-15 22:37:33.666097 (INFO): 
2022-10-15 22:38:15.691672 (INFO): Hits left @1: 0.3284122242647059
2022-10-15 22:38:15.692926 (INFO): Hits right @1: 0.12890625
2022-10-15 22:38:15.695170 (INFO): Hits @1: 0.22865923713235295
2022-10-15 22:38:15.696342 (INFO): Hits left @2: 0.40607766544117646
