2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 14:15:48.131665 (INFO): Mean reciprocal rank right: 0.2311389766524692
2022-10-15 14:15:48.133913 (INFO): Mean reciprocal rank: 0.3330589754357194
2022-10-15 14:15:51.090068 (INFO): train Loss: 0.0013262	99% CI: (0.0012306, 0.0014218), n=100
2022-10-15 14:15:51.293910 (INFO): train ETA: 0:00:31	99% CI: (0:00:30, 0:00:31), n=100
2022-10-15 14:15:54.229909 (INFO): train Loss: 0.0013459	99% CI: (0.0011772, 0.0015145), n=100
2022-10-15 14:15:54.463121 (INFO): train ETA: 0:00:29	99% CI: (0:00:28, 0:00:29), n=100
2022-10-15 14:15:57.293759 (INFO): train Loss: 0.0013336	99% CI: (0.0011966, 0.0014705), n=100
2022-10-15 14:15:57.495606 (INFO): train ETA: 0:00:26	99% CI: (0:00:25, 0:00:26), n=100
2022-10-15 14:16:00.252294 (INFO): train Loss: 0.0014091	99% CI: (0.0011206, 0.0016975), n=100
2022-10-15 14:16:00.472036 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:23), n=100
2022-10-15 14:16:03.093276 (INFO): train Loss: 0.0012035	99% CI: (0.001113, 0.001294), n=100
2022-10-15 14:16:03.344349 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 14:16:06.071533 (INFO): train Loss: 0.0013277	99% CI: (0.001207, 0.0014484), n=100
2022-10-15 14:16:06.284967 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 14:16:09.003308 (INFO): train Loss: 0.0013831	99% CI: (0.0011388, 0.0016274), n=100
2022-10-15 14:16:09.284277 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 14:16:12.145763 (INFO): train Loss: 0.0013307	99% CI: (0.0011604, 0.0015009), n=100
2022-10-15 14:16:12.363866 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 14:16:15.262162 (INFO): train Loss: 0.0014435	99% CI: (0.0011854, 0.0017016), n=100
2022-10-15 14:16:15.506229 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 14:16:18.697008 (INFO): train Loss: 0.0014676	99% CI: (0.0011452, 0.0017901), n=100
2022-10-15 14:16:18.901228 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 14:16:21.516081 (INFO): train Loss: 0.0013648	99% CI: (0.001111, 0.0016187), n=100
2022-10-15 14:16:21.813537 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 14:16:23.838064 (INFO): Total epoch time: 0:00:35
2022-10-15 14:16:23.838587 (INFO): 

2022-10-15 14:16:23.838611 (INFO): ########################################
2022-10-15 14:16:23.838630 (INFO):           COMPLETED EPOCH: 195                              
2022-10-15 14:16:23.838639 (INFO): train Loss: 0.0011938	99% CI: (0.001115, 0.0012726), n=68
2022-10-15 14:16:23.838646 (INFO): ########################################
2022-10-15 14:16:23.838653 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 14:16:23.854694 (INFO): 
2022-10-15 14:16:23.854743 (INFO): --------------------------------------------------
2022-10-15 14:16:23.854751 (INFO): dev_evaluation
2022-10-15 14:16:23.854758 (INFO): --------------------------------------------------
2022-10-15 14:16:23.854766 (INFO): 
2022-10-15 14:16:56.022182 (INFO): Hits left @1: 0.3381778492647059
2022-10-15 14:16:56.023548 (INFO): Hits right @1: 0.1484375
2022-10-15 14:16:56.026007 (INFO): Hits @1: 0.24330767463235295
2022-10-15 14:16:56.027286 (INFO): Hits left @2: 0.42761948529411764
2022-10-15 14:16:56.028550 (INFO): Hits right @2: 0.20726102941176472
2022-10-15 14:16:56.030928 (INFO): Hits @2: 0.3174402573529412
2022-10-15 14:16:56.032175 (INFO): Hits left @3: 0.47799862132352944
2022-10-15 14:16:56.033451 (INFO): Hits right @3: 0.24959788602941177
2022-10-15 14:16:56.035764 (INFO): Hits @3: 0.36379825367647056
2022-10-15 14:16:56.037191 (INFO): Hits left @4: 0.5144186580882353
2022-10-15 14:16:56.038440 (INFO): Hits right @4: 0.2863625919117647
2022-10-15 14:16:56.041084 (INFO): Hits @4: 0.400390625
2022-10-15 14:16:56.042324 (INFO): Hits left @5: 0.5421645220588235
2022-10-15 14:16:56.043560 (INFO): Hits right @5: 0.3134765625
2022-10-15 14:16:56.045899 (INFO): Hits @5: 0.42782054227941174
2022-10-15 14:16:56.047131 (INFO): Hits left @6: 0.5657169117647058
2022-10-15 14:16:56.048339 (INFO): Hits right @6: 0.3346162683823529
2022-10-15 14:16:56.050725 (INFO): Hits @6: 0.45016659007352944
2022-10-15 14:16:56.051952 (INFO): Hits left @7: 0.5824908088235294
2022-10-15 14:16:56.053193 (INFO): Hits right @7: 0.35294117647058826
2022-10-15 14:16:56.055528 (INFO): Hits @7: 0.4677159926470588
2022-10-15 14:16:56.056744 (INFO): Hits left @8: 0.5975988051470589
2022-10-15 14:16:56.057991 (INFO): Hits right @8: 0.3678768382352941
2022-10-15 14:16:56.060295 (INFO): Hits @8: 0.48273782169117646
2022-10-15 14:16:56.061548 (INFO): Hits left @9: 0.6119025735294118
2022-10-15 14:16:56.062797 (INFO): Hits right @9: 0.3849954044117647
2022-10-15 14:16:56.065295 (INFO): Hits @9: 0.49844898897058826
2022-10-15 14:16:56.066546 (INFO): Hits left @10: 0.623046875
2022-10-15 14:16:56.067790 (INFO): Hits right @10: 0.3987821691176471
2022-10-15 14:16:56.070214 (INFO): Hits @10: 0.5109145220588235
2022-10-15 14:16:56.072166 (INFO): Mean rank left: 156.13275505514707
2022-10-15 14:16:56.073326 (INFO): Mean rank right: 304.19611672794116
2022-10-15 14:16:56.075284 (INFO): Mean rank: 230.16443589154412
2022-10-15 14:16:56.076382 (INFO): Mean reciprocal rank left: 0.4344820115553466
2022-10-15 14:16:56.077535 (INFO): Mean reciprocal rank right: 0.2303277972652235
2022-10-15 14:16:56.079570 (INFO): Mean reciprocal rank: 0.3324049044102851
2022-10-15 14:16:58.970069 (INFO): train Loss: 0.0015828	99% CI: (0.0012313, 0.0019342), n=100
2022-10-15 14:17:00.221239 (INFO): train ETA: 0:00:29	99% CI: (0:00:29, 0:00:30), n=100
2022-10-15 14:17:01.849083 (INFO): train Loss: 0.0012073	99% CI: (0.0011316, 0.001283), n=100
2022-10-15 14:17:03.047174 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:26), n=100
2022-10-15 14:17:04.825642 (INFO): train Loss: 0.0014674	99% CI: (0.0012402, 0.0016945), n=100
2022-10-15 14:17:06.074983 (INFO): train ETA: 0:00:24	99% CI: (0:00:24, 0:00:24), n=100
2022-10-15 14:17:07.845808 (INFO): train Loss: 0.0012828	99% CI: (0.0011828, 0.0013827), n=100
2022-10-15 14:17:08.924720 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 14:17:10.738356 (INFO): train Loss: 0.0012934	99% CI: (0.0011932, 0.0013935), n=100
2022-10-15 14:17:12.017858 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 14:17:13.726112 (INFO): train Loss: 0.0013084	99% CI: (0.001186, 0.0014308), n=100
2022-10-15 14:17:14.806003 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 14:17:16.717801 (INFO): train Loss: 0.0014164	99% CI: (0.001202, 0.0016308), n=100
2022-10-15 14:17:17.904456 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 14:17:19.843030 (INFO): train Loss: 0.0012335	99% CI: (0.0011487, 0.0013183), n=100
2022-10-15 14:17:20.939521 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 14:17:22.688589 (INFO): train Loss: 0.0012633	99% CI: (0.0011552, 0.0013715), n=100
2022-10-15 14:17:23.831913 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 14:17:25.621027 (INFO): train Loss: 0.0013159	99% CI: (0.0012089, 0.001423), n=100
2022-10-15 14:17:26.890098 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 14:17:28.805662 (INFO): train Loss: 0.0011975	99% CI: (0.0011296, 0.0012654), n=100
2022-10-15 14:17:30.042928 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 14:17:30.744600 (INFO): Total epoch time: 0:00:34
2022-10-15 14:17:30.745214 (INFO): 

2022-10-15 14:17:30.745242 (INFO): ########################################
2022-10-15 14:17:30.745258 (INFO):           COMPLETED EPOCH: 196                              
2022-10-15 14:17:30.745268 (INFO): train Loss: 0.001467	99% CI: (0.0011926, 0.0017413), n=68
2022-10-15 14:17:30.745279 (INFO): ########################################
2022-10-15 14:17:30.745291 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 14:17:30.760006 (INFO): 
2022-10-15 14:17:30.760073 (INFO): --------------------------------------------------
2022-10-15 14:17:30.760087 (INFO): dev_evaluation
2022-10-15 14:17:30.760101 (INFO): --------------------------------------------------
2022-10-15 14:17:30.760113 (INFO): 
2022-10-15 14:18:03.117684 (INFO): Hits left @1: 0.34122242647058826
2022-10-15 14:18:03.119269 (INFO): Hits right @1: 0.14958639705882354
2022-10-15 14:18:03.121860 (INFO): Hits @1: 0.24540441176470587
2022-10-15 14:18:03.123133 (INFO): Hits left @2: 0.4267578125
2022-10-15 14:18:03.124372 (INFO): Hits right @2: 0.21082261029411764
2022-10-15 14:18:03.126787 (INFO): Hits @2: 0.3187902113970588
2022-10-15 14:18:03.128041 (INFO): Hits left @3: 0.47937729779411764
2022-10-15 14:18:03.129293 (INFO): Hits right @3: 0.2546530330882353
2022-10-15 14:18:03.131688 (INFO): Hits @3: 0.36701516544117646
2022-10-15 14:18:03.132948 (INFO): Hits left @4: 0.5164292279411765
2022-10-15 14:18:03.134215 (INFO): Hits right @4: 0.28957950367647056
2022-10-15 14:18:03.136580 (INFO): Hits @4: 0.40300436580882354
2022-10-15 14:18:03.156077 (INFO): Hits left @5: 0.5436580882352942
2022-10-15 14:18:03.157711 (INFO): Hits right @5: 0.31497012867647056
2022-10-15 14:18:03.160938 (INFO): Hits @5: 0.42931410845588236
2022-10-15 14:18:03.162567 (INFO): Hits left @6: 0.5641659007352942
2022-10-15 14:18:03.164146 (INFO): Hits right @6: 0.3392118566176471
2022-10-15 14:18:03.167280 (INFO): Hits @6: 0.45168887867647056
2022-10-15 14:18:03.168885 (INFO): Hits left @7: 0.5819738051470589
2022-10-15 14:18:03.170519 (INFO): Hits right @7: 0.3593175551470588
2022-10-15 14:18:03.173562 (INFO): Hits @7: 0.4706456801470588
2022-10-15 14:18:03.175153 (INFO): Hits left @8: 0.5967371323529411
2022-10-15 14:18:03.176761 (INFO): Hits right @8: 0.3766084558823529
2022-10-15 14:18:03.180106 (INFO): Hits @8: 0.4866727941176471
2022-10-15 14:18:03.181454 (INFO): Hits left @9: 0.6109260110294118
2022-10-15 14:18:03.183133 (INFO): Hits right @9: 0.39171645220588236
2022-10-15 14:18:03.185977 (INFO): Hits @9: 0.5013212316176471
2022-10-15 14:18:03.187257 (INFO): Hits left @10: 0.6222426470588235
2022-10-15 14:18:03.188506 (INFO): Hits right @10: 0.40642233455882354
2022-10-15 14:18:03.190931 (INFO): Hits @10: 0.5143324908088235
2022-10-15 14:18:03.192919 (INFO): Mean rank left: 154.23334099264707
2022-10-15 14:18:03.194115 (INFO): Mean rank right: 302.35828354779414
2022-10-15 14:18:03.196138 (INFO): Mean rank: 228.29581227022058
2022-10-15 14:18:03.197423 (INFO): Mean reciprocal rank left: 0.43601251490443865
2022-10-15 14:18:03.198582 (INFO): Mean reciprocal rank right: 0.2329894761902721
2022-10-15 14:18:03.201216 (INFO): Mean reciprocal rank: 0.3345009955473554
2022-10-15 14:18:03.204104 (INFO): 
2022-10-15 14:18:03.204125 (INFO): --------------------------------------------------
2022-10-15 14:18:03.204133 (INFO): test_evaluation
2022-10-15 14:18:03.204139 (INFO): --------------------------------------------------
2022-10-15 14:18:03.204145 (INFO): 
2022-10-15 14:18:41.428021 (INFO): Hits left @1: 0.33082743710691825
2022-10-15 14:18:41.429612 (INFO): Hits right @1: 0.1452437106918239
2022-10-15 14:18:41.432375 (INFO): Hits @1: 0.23803557389937108
2022-10-15 14:18:41.433814 (INFO): Hits left @2: 0.4216293238993711
2022-10-15 14:18:41.435233 (INFO): Hits right @2: 0.20828419811320756
2022-10-15 14:18:41.438183 (INFO): Hits @2: 0.31495676100628933
2022-10-15 14:18:41.439649 (INFO): Hits left @3: 0.47612028301886794
2022-10-15 14:18:41.441075 (INFO): Hits right @3: 0.25442216981132076
2022-10-15 14:18:41.443779 (INFO): Hits @3: 0.36527122641509435
2022-10-15 14:18:41.445219 (INFO): Hits left @4: 0.5134630503144654
2022-10-15 14:18:41.446642 (INFO): Hits right @4: 0.289750393081761
2022-10-15 14:18:41.449380 (INFO): Hits @4: 0.40160672169811323
2022-10-15 14:18:41.450788 (INFO): Hits left @5: 0.5417158018867925
2022-10-15 14:18:41.452339 (INFO): Hits right @5: 0.31579205974842767
2022-10-15 14:18:41.456116 (INFO): Hits @5: 0.42875393081761004
2022-10-15 14:18:41.457960 (INFO): Hits left @6: 0.5624017295597484
2022-10-15 14:18:41.459854 (INFO): Hits right @6: 0.33957350628930816
2022-10-15 14:18:41.463360 (INFO): Hits @6: 0.4509876179245283
2022-10-15 14:18:41.465114 (INFO): Hits left @7: 0.5792059748427673
2022-10-15 14:18:41.467008 (INFO): Hits right @7: 0.35804834905660377
2022-10-15 14:18:41.470476 (INFO): Hits @7: 0.4686271619496855
2022-10-15 14:18:41.472288 (INFO): Hits left @8: 0.5924724842767296
2022-10-15 14:18:41.474152 (INFO): Hits right @8: 0.37549135220125784
2022-10-15 14:18:41.477368 (INFO): Hits @8: 0.4839819182389937
2022-10-15 14:18:41.479512 (INFO): Hits left @9: 0.6083922955974843
2022-10-15 14:18:41.481520 (INFO): Hits right @9: 0.3917059748427673
2022-10-15 14:18:41.485855 (INFO): Hits @9: 0.5000491352201258
2022-10-15 14:18:41.487589 (INFO): Hits left @10: 0.6207252358490566
2022-10-15 14:18:41.489339 (INFO): Hits right @10: 0.40502161949685533
2022-10-15 14:18:41.492414 (INFO): Hits @10: 0.512873427672956
2022-10-15 14:18:41.497033 (INFO): Mean rank left: 160.96978183962264
2022-10-15 14:18:41.498499 (INFO): Mean rank right: 296.84212853773585
2022-10-15 14:18:41.500838 (INFO): Mean rank: 228.90595518867926
2022-10-15 14:18:41.502145 (INFO): Mean reciprocal rank left: 0.428967465309198
2022-10-15 14:18:41.503851 (INFO): Mean reciprocal rank right: 0.23035118551879646
2022-10-15 14:18:41.506389 (INFO): Mean reciprocal rank: 0.3296593254139973
2022-10-15 14:18:44.333059 (INFO): train Loss: 0.0012824	99% CI: (0.0011326, 0.0014321), n=100
2022-10-15 14:18:46.580455 (INFO): train ETA: 0:00:28	99% CI: (0:00:28, 0:00:29), n=100
2022-10-15 14:18:47.336498 (INFO): train Loss: 0.0014848	99% CI: (0.0011606, 0.0018089), n=100
2022-10-15 14:18:49.674763 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:26), n=100
2022-10-15 14:18:50.450885 (INFO): train Loss: 0.0014148	99% CI: (0.0011811, 0.0016484), n=100
2022-10-15 14:18:52.562046 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 14:18:53.809854 (INFO): train Loss: 0.0012624	99% CI: (0.0011486, 0.0013763), n=100
2022-10-15 14:18:56.009761 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 14:18:56.796566 (INFO): train Loss: 0.001352	99% CI: (0.0011472, 0.0015568), n=100
2022-10-15 14:18:59.123948 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 14:18:59.866930 (INFO): train Loss: 0.0012469	99% CI: (0.0011403, 0.0013535), n=100
2022-10-15 14:19:02.375429 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 14:19:03.115934 (INFO): train Loss: 0.0012274	99% CI: (0.0011416, 0.0013133), n=100
2022-10-15 14:19:05.336116 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 14:19:06.247648 (INFO): train Loss: 0.001408	99% CI: (0.001177, 0.001639), n=100
2022-10-15 14:19:08.191236 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 14:19:09.215948 (INFO): train Loss: 0.001345	99% CI: (0.001112, 0.0015781), n=100
2022-10-15 14:19:11.385975 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 14:19:12.129467 (INFO): train Loss: 0.0013143	99% CI: (0.0011669, 0.0014616), n=100
2022-10-15 14:19:14.531637 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:03), n=100
2022-10-15 14:19:15.307273 (INFO): train Loss: 0.0012344	99% CI: (0.001125, 0.0013438), n=100
2022-10-15 14:19:17.515006 (INFO): Total epoch time: 0:00:36
2022-10-15 14:19:17.515764 (INFO): 

2022-10-15 14:19:17.515791 (INFO): ########################################
2022-10-15 14:19:17.515805 (INFO):           COMPLETED EPOCH: 197                              
2022-10-15 14:19:17.515814 (INFO): train Loss: 0.0013168	99% CI: (0.0010954, 0.0015383), n=68
2022-10-15 14:19:17.515821 (INFO): ########################################
2022-10-15 14:19:17.515828 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 14:19:17.529481 (INFO): 
2022-10-15 14:19:17.529532 (INFO): --------------------------------------------------
2022-10-15 14:19:17.529540 (INFO): dev_evaluation
2022-10-15 14:19:17.529547 (INFO): --------------------------------------------------
2022-10-15 14:19:17.529555 (INFO): 
2022-10-15 14:19:50.322500 (INFO): Hits left @1: 0.33932674632352944
2022-10-15 14:19:50.323825 (INFO): Hits right @1: 0.15056295955882354
2022-10-15 14:19:50.326357 (INFO): Hits @1: 0.24494485294117646
2022-10-15 14:19:50.327621 (INFO): Hits left @2: 0.42664292279411764
2022-10-15 14:19:50.328871 (INFO): Hits right @2: 0.21122472426470587
2022-10-15 14:19:50.331332 (INFO): Hits @2: 0.31893382352941174
2022-10-15 14:19:50.332581 (INFO): Hits left @3: 0.47805606617647056
2022-10-15 14:19:50.333845 (INFO): Hits right @3: 0.25281479779411764
2022-10-15 14:19:50.336243 (INFO): Hits @3: 0.3654354319852941
2022-10-15 14:19:50.337537 (INFO): Hits left @4: 0.5139016544117647
2022-10-15 14:19:50.338789 (INFO): Hits right @4: 0.2861328125
2022-10-15 14:19:50.341172 (INFO): Hits @4: 0.40001723345588236
2022-10-15 14:19:50.342422 (INFO): Hits left @5: 0.5411305147058824
2022-10-15 14:19:50.343614 (INFO): Hits right @5: 0.3154296875
2022-10-15 14:19:50.346049 (INFO): Hits @5: 0.4282801011029412
2022-10-15 14:19:50.347302 (INFO): Hits left @6: 0.5622127757352942
2022-10-15 14:19:50.348533 (INFO): Hits right @6: 0.33777573529411764
2022-10-15 14:19:50.350952 (INFO): Hits @6: 0.4499942555147059
2022-10-15 14:19:50.352215 (INFO): Hits left @7: 0.5816291360294118
2022-10-15 14:19:50.353641 (INFO): Hits right @7: 0.3594324448529412
2022-10-15 14:19:50.357001 (INFO): Hits @7: 0.47053079044117646
2022-10-15 14:19:50.358302 (INFO): Hits left @8: 0.5975988051470589
2022-10-15 14:19:50.360159 (INFO): Hits right @8: 0.37580422794117646
2022-10-15 14:19:50.362710 (INFO): Hits @8: 0.48670151654411764
2022-10-15 14:19:50.364590 (INFO): Hits left @9: 0.6101217830882353
2022-10-15 14:19:50.366337 (INFO): Hits right @9: 0.3908547794117647
2022-10-15 14:19:50.369135 (INFO): Hits @9: 0.50048828125
2022-10-15 14:19:50.370722 (INFO): Hits left @10: 0.6224149816176471
2022-10-15 14:19:50.372435 (INFO): Hits right @10: 0.40349264705882354
2022-10-15 14:19:50.375468 (INFO): Hits @10: 0.5129538143382353
2022-10-15 14:19:50.377731 (INFO): Mean rank left: 156.37574678308823
2022-10-15 14:19:50.378988 (INFO): Mean rank right: 303.8124425551471
2022-10-15 14:19:50.381194 (INFO): Mean rank: 230.09409466911765
2022-10-15 14:19:50.382536 (INFO): Mean reciprocal rank left: 0.4346706340155989
2022-10-15 14:19:50.384985 (INFO): Mean reciprocal rank right: 0.23307182814444655
2022-10-15 14:19:50.387643 (INFO): Mean reciprocal rank: 0.33387123108002276
2022-10-15 14:19:53.429728 (INFO): train Loss: 0.001298	99% CI: (0.001175, 0.001421), n=100
2022-10-15 14:19:53.527424 (INFO): train ETA: 0:00:31	99% CI: (0:00:31, 0:00:31), n=100
2022-10-15 14:19:56.257114 (INFO): train Loss: 0.0012854	99% CI: (0.0011794, 0.0013914), n=100
2022-10-15 14:19:56.362018 (INFO): train ETA: 0:00:28	99% CI: (0:00:28, 0:00:28), n=100
2022-10-15 14:19:59.226184 (INFO): train Loss: 0.001264	99% CI: (0.0011521, 0.0013759), n=100
2022-10-15 14:19:59.399396 (INFO): train ETA: 0:00:25	99% CI: (0:00:25, 0:00:25), n=100
2022-10-15 14:20:02.417466 (INFO): train Loss: 0.0013789	99% CI: (0.0011587, 0.0015992), n=100
2022-10-15 14:20:02.514873 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 14:20:05.478229 (INFO): train Loss: 0.0012972	99% CI: (0.0010893, 0.0015051), n=100
2022-10-15 14:20:05.601694 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 14:20:08.326797 (INFO): train Loss: 0.0012443	99% CI: (0.0011256, 0.001363), n=100
2022-10-15 14:20:08.433154 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
